Nombre de Comunidad;Código de Provincia;Nombre de Provincia;Población;Número de mesas;Censo electoral sin CERA;Censo CERA;Total censo electoral;Solicitudes voto CERA aceptadas;Total votantes CER;Total votantes CERA;Total votantes;Votos válidos;Votos a candidaturas;Votos en blanco;Votos nulos;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados
Andalucía                     ;4;Almería                       ;709,340;803;458,996;41,567;500,563;2,342;329,496;1,519;331,015;328,097;325,814;2,283;2,918;98,924;2;73,952;2;56,268;1;28,934;0;62,648;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,452;0;0;0;0;0;412;0;0;0;0;0;0;0;0;0;335;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;536;0;0;0;0;0;353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía                     ;11;Cádiz                         ;1,238,714;1,521;971,369;28,668;1,000,037;2,848;673,959;1,953;675,912;667,562;659,356;8,206;8,350;210,131;3;99,394;1;131,567;2;110,807;2;87,438;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,079;0;0;0;0;0;1,620;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,284;0;2,224;0;0;0;0;0;0;0;0;0;0;0;812;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía                     ;14;Córdoba                       ;785,240;913;630,660;18,130;648,790;1,934;479,366;1,407;480,773;473,716;468,961;4,755;7,057;163,000;2;89,203;1;79,978;1;70,427;1;56,919;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,946;0;0;0;0;0;756;0;0;0;0;0;0;0;0;0;469;0;0;0;426;0;0;0;0;0;1,233;0;0;0;0;0;788;0;0;0;0;0;816;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía                     ;18;Granada                       ;912,075;1,101;703,501;49,490;752,991;3,889;528,968;2,584;531,552;523,843;520,115;3,728;7,709;177,478;3;96,588;1;90,935;1;71,466;1;73,914;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,804;0;0;0;0;0;630;0;0;0;0;0;0;0;0;0;624;0;0;0;391;0;0;0;779;0;0;0;0;0;0;0;0;0;0;0;0;0;373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;876;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;257;0;0;0;0;0;0;0;0;0
Andalucía                     ;21;Huelva                        ;519,932;649;390,178;7,414;397,592;744;268,523;476;268,999;264,569;261,660;2,909;4,430;97,766;2;44,909;1;44,842;1;34,396;1;33,920;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,182;0;0;0;0;0;646;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;856;0;871;0;0;0;0;0;0;0;0;0;0;0;272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía                     ;23;Jaén                          ;638,099;915;514,307;12,604;526,911;1,218;391,253;832;392,085;386,916;384,392;2,524;5,169;152,932;3;75,885;1;61,413;1;40,880;0;46,934;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,369;0;0;0;0;0;401;0;0;0;0;0;0;0;0;0;325;0;0;0;0;0;0;0;545;0;0;0;0;0;0;0;0;0;0;0;0;0;437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,081;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;190;0;0;0;0;0;0;0
Andalucía                     ;29;Málaga                        ;1,641,121;1,660;1,138,388;53,453;1,191,841;4,691;823,234;3,240;826,474;816,868;809,580;7,288;9,606;251,908;4;144,562;2;159,316;2;118,537;2;114,199;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15,122;0;0;0;0;0;1,769;0;0;0;0;0;0;0;0;0;1,046;0;0;0;631;0;0;0;1,655;0;0;0;0;0;0;0;0;0;0;0;0;0;835;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía                     ;41;Sevilla                       ;1,939,887;2,564;1,509,576;34,604;1,544,180;4,404;1,135,466;3,097;1,138,563;1,122,507;1,111,116;11,391;16,056;416,543;5;162,891;2;187,243;2;179,497;2;136,949;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15,073;0;0;0;0;0;1,592;0;0;0;3,567;0;0;0;0;0;1,527;0;0;0;830;0;0;0;3,288;0;1,317;0;0;0;0;0;0;0;0;0;0;0;799;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aragón                        ;22;Huesca                        ;219,345;412;165,153;7,491;172,644;965;126,008;712;126,720;125,314;124,043;1,271;1,406;41,354;1;25,149;1;24,568;1;17,151;0;13,389;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,013;0;0;0;0;0;284;0;0;0;0;0;0;0;0;0;170;0;0;0;0;0;0;0;0;0;0;0;216;0;0;0;474;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;148;0;127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aragón                        ;44;Teruel                        ;134,572;331;102,909;4,825;107,734;405;79,151;276;79,427;78,083;77,260;823;1,344;25,629;1;18,566;1;15,357;1;8,224;0;8,336;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;452;0;0;0;0;0;113;0;0;0;0;0;0;0;0;0;74;0;0;0;0;0;0;0;0;0;0;0;96;0;0;0;272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47;0;28;0
Aragón                        ;50;Zaragoza                      ;954,811;1,432;714,450;23,781;738,231;3,500;557,429;2,430;559,859;554,407;549,546;4,861;5,452;173,557;3;99,527;1;115,651;1;77,555;1;70,663;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,469;0;0;0;0;0;1,428;0;0;0;0;0;0;0;0;0;749;0;0;0;589;0;0;0;0;0;0;0;453;0;0;0;2,626;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;621;0;658;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Principado de Asturias        ;33;Asturias                      ;1,028,244;1,573;856,759;117,732;974,491;7,814;628,445;5,156;633,601;626,661;619,803;6,858;6,940;207,586;3;112,180;1;104,688;1;107,426;1;72,018;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,670;0;0;0;0;0;1,133;0;0;0;4,554;0;0;0;0;0;777;0;0;0;1,359;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;932;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Illes Balears                 ;7;Illes Balears                 ;1,128,908;1,215;774,116;27,605;801,721;1,762;522,993;1,108;524,101;518,507;513,860;4,647;5,594;136,698;3;87,352;1;90,340;1;92,477;2;58,567;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,864;0;0;0;0;0;1,197;0;0;0;796;0;25,191;0;0;0;686;0;0;0;0;0;11,692;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Canarias                      ;35;Las Palmas                    ;1,109,175;1,510;820,412;47,774;868,186;2,066;551,398;1,093;552,491;545,052;540,791;4,261;7,439;154,342;3;88,313;2;84,015;1;91,216;2;38,229;0;0;0;0;0;0;0;0;0;0;0;0;0;34,853;0;0;0;0;0;0;0;8,669;0;0;0;0;0;1,439;0;36,225;0;0;0;0;0;0;0;837;0;0;0;0;0;0;0;0;0;0;0;831;0;0;0;0;0;0;0;0;0;0;0;559;0;0;0;0;0;0;0;0;0;1,263;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Canarias                      ;38;Santa Cruz de Tenerife        ;1,018,510;1,315;752,355;99,541;851,896;4,004;520,481;1,401;521,882;516,484;513,132;3,352;5,398;141,132;2;76,491;1;71,667;1;75,695;1;31,385;0;0;0;0;0;0;0;0;0;0;0;0;0;102,811;2;0;0;0;0;0;0;9,157;0;0;0;0;0;1,212;0;0;0;0;0;0;0;0;0;582;0;0;0;0;0;0;0;0;0;0;0;655;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,774;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;571;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cantabria                     ;39;Cantabria                     ;580,229;823;462,906;38,505;501,411;2,785;361,057;1,853;362,910;359,104;356,801;2,303;3,806;90,534;2;77,902;1;54,361;1;36,784;0;40,139;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52,266;1;3,049;0;0;0;0;0;332;0;0;0;0;0;0;0;0;0;274;0;0;0;260;0;0;0;0;0;0;0;286;0;0;0;427;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla - La Mancha          ;2;Albacete                      ;388,786;517;302,742;7,465;310,207;876;236,737;645;237,382;234,404;232,699;1,705;2,978;75,005;2;51,817;1;43,835;1;24,855;0;33,948;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,205;0;0;0;0;0;324;0;0;0;0;0;0;0;0;0;304;0;0;0;182;0;0;0;0;0;0;0;224;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla - La Mancha          ;13;Ciudad Real                   ;499,100;705;390,146;6,364;396,510;866;297,577;571;298,148;293,907;291,443;2,464;4,241;100,720;2;69,559;1;50,733;1;26,952;0;40,313;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,360;0;0;0;0;0;529;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;277;0;0;0;0;0;0;0;0;0;0;0
Castilla - La Mancha          ;16;Cuenca                        ;197,222;383;151,930;3,084;155,014;353;120,920;207;121,127;119,530;118,515;1,015;1,597;42,654;2;31,997;1;16,467;0;9,482;0;16,755;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;776;0;0;0;0;0;135;0;0;0;0;0;0;0;0;0;109;0;0;0;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla - La Mancha          ;19;Guadalajara                   ;254,308;547;182,091;4,416;186,507;591;144,221;390;144,611;142,707;141,711;996;1,904;42,521;1;28,618;1;26,817;1;17,524;0;23,501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,816;0;0;0;0;0;335;0;0;0;0;0;0;0;0;0;254;0;0;0;0;0;0;0;0;0;325;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla - La Mancha          ;45;Toledo                        ;687,391;929;512,908;11,418;524,326;1,332;401,943;943;402,886;396,910;394,427;2,483;5,976;123,561;2;87,134;2;69,678;1;41,934;0;66,927;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,931;0;0;0;0;0;703;0;0;0;0;0;0;0;0;0;559;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla y León               ;5;Ávila                         ;158,498;359;129,134;7,985;137,119;719;103,018;483;103,501;102,079;101,357;722;1,422;26,503;1;32,001;1;19,102;1;7,730;0;14,623;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;673;0;0;0;0;0;169;0;0;0;347;0;0;0;0;0;113;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla y León               ;9;Burgos                        ;357,070;796;281,627;17,710;299,337;1,632;221,458;1,122;222,580;219,553;217,278;2,275;3,027;64,287;2;53,926;1;43,533;1;27,436;0;24,382;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,981;0;0;0;0;0;715;0;0;0;0;0;0;0;0;0;597;0;0;0;421;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla y León               ;24;León                          ;463,746;801;386,832;46,743;433,575;3,416;293,703;2,075;295,778;291,600;288,701;2,899;4,178;95,536;2;68,530;1;50,945;1;35,103;0;33,653;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,338;0;0;0;0;0;299;0;0;0;0;0;0;0;0;0;419;0;0;0;402;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,476;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
